id,artist,title,year,year_range,genre,cover_url,original_photo_url,description,tracklist,tags,is_favorite,condition,personal_notes,price_estimate,price_low,price_median,price_high,play_count,discogs_url,musicbrainz_url,sample_url,created_at
4f56c872-d355-4e63-9432-2aee8053b757,Prince and the Revolution,Purple Rain,1984,,"Rock, Funk / Soul, Pop",https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/00/17/f2/0017f24f-e580-b77a-71a8-1bc7b75881bf/603497822065.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/60df985b-3f46-4bc9-96a3-a90ebb727183.jpg,"A revolutionary blend of psychedelic rock, R&B, and synth-pop that defines the Minneapolis sound and captures the raw, electric soul of an icon.","[""Let's Go Crazy"",""Take Me With U"",""The Beautiful Ones"",""Computer Blue"",""Darling Nikki"",""When Doves Cry"",""I Would Die 4 U"",""Baby I'm a Star"",""Purple Rain""]","[""Minneapolis Sound"",""Essential 80s"",""Funk Rock"",""Concept Album"",""Soundtrack""]",false,Near Mint,,,13.76,23.47,49.95,0,,,,2026-02-15 19:35:02.007321+00
72daf0bf-4144-4c95-b853-ecb3f5384dd2,John Travolta & Olivia Newton-John,Grease: The Original Soundtrack from the Motion Picture,1978,,Soundtrack / Rock and Roll / Pop,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/covers/72daf0bf-4144-4c95-b853-ecb3f5384dd2-1771184223548.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/edd6f164-776b-4daf-ab15-a53c6046e4fa.jpg,"A sun-drenched collision of fifties nostalgia and seventies disco, where leather jackets and poodle skirts meet the shimmering harmonies of Rydell High's star-crossed lovers. This iconic soundtrack captures the electric spark of summer nights and the timeless ache of young love.","[""Grease"",""Summer Nights"",""Hopelessly Devoted to You"",""You're the One That I Want"",""Sandy"",""Beauty School Dropout"",""Look at Me, I'm Sandra Dee"",""Greased Lightnin'"",""It's Raining on Prom Night"",""Alone at a Drive-In Movie"",""Blue Moon"",""Rock n' Roll Is Here to Stay"",""Those Magic Changes"",""Hound Dog"",""Born to Hand Jive"",""Tears on My Pillow"",""Mooning"",""Freddy, My Love"",""Rock n' Roll Party Queen"",""There Are Worse Things I Could Do"",""Look at Me, I'm Sandra Dee (Reprise)"",""We Go Together"",""Love Is a Many Splendored Thing (Instrumental)"",""Grease (Reprise)""]","[""70s"",""Soundtrack"",""Rock 'n' Roll"",""Musical"",""Pop""]",false,Near Mint,,,0.99,5.07,12.5,0,,,,2026-02-15 19:36:25.357492+00
766d004a-e072-46df-a06c-ba7c762b6dbb,Bryan Ferry,Slave to Love,1985,,Sophisti-pop / Synth-pop,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/20/35/ca/2035caa2-a205-ab9f-579c-db83a5b9f7d9/24UMGIM64402.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/71ad8676-e0c4-42c7-bca0-d4a6dcd89da7.jpg,"A liquid bass line and yearning vocals weave a tapestry of wounded romance and sleek 80s elegance, capturing the heart in a rhythmic, soulful servitude that remains a timeless peak of the Sophisti-pop era.","[""Slave to Love (Special 12\"" Re-Mix)"",""Slave to Love (Instrumental)"",""Valentine (Instrumental)""]","[""Sophisti-pop"",""80s"",""Romantic"",""Synth-pop"",""Ballad""]",false,Near Mint,,,2.4,8.42,36.01,0,,,,2026-02-15 19:35:39.389453+00
79201fa1-33c9-46e8-a2f4-572d1c360203,Tom Jones,The Tom Jones Fever Zone,1968,,"Rock, Pop, Soul",https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/covers/79201fa1-33c9-46e8-a2f4-572d1c360203-1771184478285.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/b2fcedd3-1cd3-4695-a90c-164cfe11fb9e.jpg,"A tempest of soul and swiveling hips, where the baritone fire of a Welsh legend ignites a collection of pop-rock classics and heart-wrenching ballads.","[""Don't Fight It"",""You Keep Me Hanging On"",""Hold On, I'm Coming"",""I Was Made To Love Her"",""Keep On Running"",""Get Ready"",""Delilah"",""I Know"",""I Wake Up Crying"",""Funny How Time Slips Away"",""Danny Boy"",""It's A Man's Man's World""]","[""Vocal Pop"",""Soul"",""Pop Rock"",""60s"",""Crooner""]",false,Near Mint,,,0.12,2.51,29.99,0,,,,2026-02-15 19:40:29.725324+00
866a2028-9f7f-4a7a-9d3a-e163386d3a58,Carpenters,The Singles 1969-1973,1973,,Pop / Soft Rock / Easy Listening,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/04/20/ca/0420ca9a-a28b-aaf5-1bcb-d7398595af6d/00602567822318.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/40ee92c7-cf18-47ce-8ab1-b4d43900540f.jpg,"A golden treasury of velvet voices and melancholic sunbeams, where Karen's haunting contralto weaves through Richard's lush, orchestral tapestries of love and longing.","[""We've Only Just Begun"",""Top Of The World"",""Ticket To Ride"",""Superstar"",""Rainy Days And Mondays"",""Goodbye To Love"",""Yesterday Once More"",""It's Going To Take Some Time"",""Sing"",""For All We Know"",""Hurting Each Other"",""(They Long To Be) Close To You""]","[""70s Pop"",""Soft Rock"",""Easy Listening"",""Vocal Pop"",""Classic Compilation""]",false,Near Mint,,,1.25,5,24.99,0,,,,2026-02-15 19:32:49.371231+00
afc0fc9b-2060-4af4-beaf-1e03c2d45040,Linda Ronstadt,Living in the USA,1978,,Soft Rock / Country Rock,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/4e/1c/ee/4e1ceef6-9193-8f02-2cb6-a43a853d573a/075596053129.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/4c696191-0cda-4e3e-80d2-b8dfe6e69ce3.jpg,"A vibrant collision of California sun and roller-skate soul, where Linda's powerhouse vocals breathe new life into classic covers and contemporary rock, capturing the restless spirit of an American era.","[""Back in the U.S.A."",""When I Grow Too Old to Dream"",""Just One Look"",""Alison"",""White Rhythm & Blues"",""All That You Dream"",""Ooh Baby Baby"",""Mohammed's Radio"",""Blowing Away"",""Love Me Tender""]","[""Soft Rock"",""Country Rock"",""Pop Rock"",""1970s"",""Classic Female Vocalist""]",false,Near Mint,,,0.71,5.49,16.98,0,,,,2026-02-15 19:38:36.401086+00
d056a9c1-8b72-4f9f-82ca-7ad947552dec,Wham!,Everything She Wants (Long Version),1984,,"Electronic, Pop",https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/covers/d056a9c1-8b72-4f9f-82ca-7ad947552dec-1771183639620.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/01d7a6b9-05cb-4c9d-89b1-524866d10b2c.jpg,"A sleek, rhythmic journey into the heart of heartbreak and high expectations, where George Michael's soulful pleas meet an unstoppable, bass-driven groove that defined an era of sophisticated synth-pop.","[""A. Everything She Wants (Remix) - 6:34"",""B. Like A Baby - 4:12""]","[""80s"",""synth-pop"",""dance-pop"",""remix"",""extended""]",false,Near Mint,,,2.03,8.5,30,0,,,,2026-02-15 19:26:24.748263+00
db79dddf-1b2c-427d-a415-b5d317bf9c0e,Tom Jones,Country,1982,,Country,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/aa/f9/93/aaf99302-b4e3-59bd-1a43-19bee8cc5607/00602547466983.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/81fa14e5-4097-4b24-96d5-29295b998703.jpg,"A soulful journey where the robust baritone of the 'Welsh Tiger' meets the honest heart of Nashville, painting tales of love and loss with a tender, country-hewn touch.","[""I Don't Want to Be Alone Tonight"",""A Woman's Touch"",""If I Ever Had to Say Goodbye to You"",""We're Wasting Our Time"",""Somebody's Cryin'"",""Marie"",""My Last Goodbye"",""Touch Me (I'll Be Your Fool Once More)"",""We Could Be the Closest of Friends"",""It'll Be Me""]","[""Tom Jones"",""Country"",""1980s"",""Baritone"",""Nashville""]",false,Near Mint,,,0.99,3,17.51,0,,,,2026-02-12 02:37:48.992577+00
db87c8a7-22bf-45d8-9ac6-98ed6e6ead55,Various Artists,Top Gun (Original Motion Picture Soundtrack),1986,,"Rock, Electronic, Pop",https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/81/2f/27/812f27f8-4c88-7b16-8a54-5113fa169781/dj.jvcruggi.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/4cae9fb4-a4a8-49e8-82fb-7efe78e4c8ce.jpg,"A quintessential high-octane artifact of the mid-'80s, where soaring synth-pop and jet-fueled rock anthems capture the adrenaline and melodrama of the skies.","[""Kenny Loggins - Danger Zone"",""Cheap Trick - Mighty Wings"",""Kenny Loggins - Playing With The Boys"",""Teena Marie - Lead Me On"",""Berlin - Take My Breath Away (Love Theme From 'Top Gun')"",""Miami Sound Machine - Hot Summer Nights"",""Loverboy - Heaven In Your Eyes"",""Larry Greene - Through The Fire"",""Marietta - Destination Unknown"",""Harold Faltermeyer & Steve Stevens - Top Gun Anthem""]","[""80s"",""Soundtrack"",""Synth-pop"",""Hard Rock"",""Action""]",false,Near Mint,,,9.99,15.62,24.88,0,,,,2026-02-15 19:24:54.789923+00
e1e3d946-6808-4954-951a-a3f895ab18d1,The Go-Go's,Beauty and the Beat,1981,,New Wave / Pop Rock,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/10/24/fc/1024fcc2-7cbe-fcee-90ce-f906292f9832/06UMGIM00679.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/d04a4636-6aa1-4ff0-97eb-215c993f6c64.jpg,"A sun-drenched collision of punk's raw nerves and the shimmering clarity of 60s girl-group harmonies, this debut captured the neon pulse of 1981, forever cementing the Go-Go's as the architects of American new wave's most infectious, bubblegum-scented rebellion.","[""Our Lips Are Sealed"",""How Much More"",""Tonite"",""Lust To Love"",""This Town"",""We Got The Beat"",""Fading Fast"",""Automatic"",""You Can't Walk In Your Sleep (If You Can't Sleep)"",""Skidmarks On My Heart"",""Can't Stop The World""]","[""new wave"",""power pop"",""80s"",""pop rock"",""surf rock""]",false,Near Mint,,,1.5,9,32.94,0,,,,2026-02-15 19:22:53.529147+00
ee3a4d9b-78a5-41bc-975c-54d7ff50c1e4,The Go-Go's,Vacation,1982,,"Pop Rock, New Wave",https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/93/b9/af/93b9afb6-51df-e892-1724-5613ff2525f1/00606949038823.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/58e3e2d0-ee9c-4fab-8a09-ee92090ca610.jpg,"A sun-drenched escape into the bubbly world of California pop, where water-skiing tutus and punchy guitars mask the growing shadows of a band at its peak.","[""Vacation"",""He's So Strange"",""Girl of 100 Lists"",""We Don't Get Along"",""I Think It's Me"",""It's Everything But Partytime"",""Get Up and Go"",""This Old Feeling"",""Cool Jerk"",""The Way You Dance"",""Beatnik Beach"",""Worlds Away""]","[""80s"",""New Wave"",""Pop Rock"",""Power Pop"",""Summer""]",false,Near Mint,,,3,12,29.98,0,,,,2026-02-12 02:36:30.892645+00
f008a796-6d1a-4d66-ad21-599891e35f66,Various Artists,Staying Alive (The Original Motion Picture Soundtrack),1983,,"Stage & Screen, Pop, Rock",https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/6d/ed/e9/6dede96a-6c1b-c5bb-001b-e3039195bdbb/00602567067177.rgb.jpg/600x600bb.jpg,https://czictwxxdijfraofrbds.supabase.co/storage/v1/object/public/album-photos/29dd1669-96a2-41e8-88b1-b37f1db98e48.jpg,"A rhythmic echo of high-stakes dreams and neon-lit streets, where the Bee Gees’ soulful falsettos meet the driving grit of an 80s underdog story.","[""Bee Gees - The Woman In You"",""Bee Gees - I Love You Too Much"",""Bee Gees - Breakout"",""Bee Gees - Someone Belonging To Someone"",""Bee Gees - Life Goes On"",""Bee Gees - Stayin' Alive (Edited Version)"",""Frank Stallone - Far From Over"",""Tommy Faragher - Look Out For Number One"",""Cynthia Rhodes - Finding Out The Hard Way"",""Frank Stallone - Moody Girl"",""Tommy Faragher - (We Dance) So Close To The Fire"",""Frank Stallone & Cynthia Rhodes - I'm Never Gonna Give You Up""]","[""Disco"",""Soundtrack"",""80s Pop"",""Bee Gees"",""Synth-pop""]",false,Near Mint,,,0.59,4.47,16.24,0,,,,2026-02-14 23:49:24.222953+00
